REPLACE INTO `rt_postal_codes` (`id`, `name`, `date_entered`, `date_modified`, `modified_user_id`, `created_by`, `description`, `deleted`, `team_id`, `team_set_id`, `acl_team_set_id`, `assigned_user_id`, `code_postal`, `nom_region`, `nostrate_legacy`, `prov`, `region_id`, `ville`) VALUES
('f1d60b76-07ec-11e8-b66b-2c56dc94b8c8', 'G0X 1A0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Batiscan'),
('f1d8d5b8-07ec-11e8-bcac-2c56dc94b8c8', 'G0X 1B0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Wolinak'),
('f1dbed52-07ec-11e8-bf5f-2c56dc94b8c8', 'G0X 1C0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Champlain'),
('f1dde81e-07ec-11e8-a15c-2c56dc94b8c8', 'G0X 1E0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Charette'),
('f1dfccd8-07ec-11e8-95cb-2c56dc94b8c8', 'G0X 1H0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Grandes-Piles'),
('f1e1a440-07ec-11e8-b18d-2c56dc94b8c8', 'G0X 1J0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Herouxville'),
('f1e37bee-07ec-11e8-ac78-2c56dc94b8c8', 'G0X 1L0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Lac-A-La-Tortue'),
('f1e548fc-07ec-11e8-8412-2c56dc94b8c8', 'G0X 2J0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Sainte-Anne-DE-LA-Perad'),
('f1e78dec-07ec-11e8-b889-2c56dc94b8c8', 'G0X 2K0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'St-Barnabe-Nord'),
('f1ea9046-07ec-11e8-bade-2c56dc94b8c8', 'G0X 2L0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Saint-Boniface-De-Shawi'),
('f1eda7f4-07ec-11e8-bfb2-2c56dc94b8c8', 'G0X 2N0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Saint-Elie'),
('f1f096b2-07ec-11e8-b4e9-2c56dc94b8c8', 'G0X 2P0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Saint-Etienne-Des-Gres'),
('f1f3e308-07ec-11e8-af00-2c56dc94b8c8', 'G0X 2R0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Sainte-Genevieve-De-Bat'),
('f1f6eb98-07ec-11e8-9cc0-2c56dc94b8c8', 'G0X 2W0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Sainte-Marie-De-Blandfo'),
('f1fa5a8a-07ec-11e8-97ee-2c56dc94b8c8', 'G0X 2X0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Saint-Maurice'),
('f1fd398a-07ec-11e8-b8ec-2c56dc94b8c8', 'G0X 2Y0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Saint-Narcisse'),
('f2001042-07ec-11e8-b9b2-2c56dc94b8c8', 'G0X 2Z0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Saint-Pierre-Les-Becque'),
('f2039370-07ec-11e8-a3d8-2c56dc94b8c8', 'G0X 3A0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Saint-Prosper'),
('f206d1fc-07ec-11e8-9ac6-2c56dc94b8c8', 'G0X 3B0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Saint-Severe'),
('f20adb80-07ec-11e8-91fb-2c56dc94b8c8', 'G0X 3E0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Saint-Stanislas-De-Cham'),
('f20d3fa6-07ec-11e8-95a8-2c56dc94b8c8', 'G0X 3J0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Notre-Dame-Du-Mont-Carm'),
('f20f7852-07ec-11e8-b8d1-2c56dc94b8c8', 'G0X 3K0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Saint-Luc-De-Vincennes'),
('f21280e2-07ec-11e8-9e9a-2c56dc94b8c8', 'G0X 3L0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Yamachiche'),
('f2155cc2-07ec-11e8-ae92-2c56dc94b8c8', 'G0Z 1A0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Aston-Jonction'),
('f21d15c0-07ec-11e8-8eaf-2c56dc94b8c8', 'G0Z 1C0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Sainte-Anne-Du-Sault'),
('f21fe44e-07ec-11e8-ba69-2c56dc94b8c8', 'G0Z 1E0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Sainte-Eulalie'),
('f222c178-07ec-11e8-b30e-2c56dc94b8c8', 'G0Z 1G0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Saint-Samuel-De-Horton'),
('f2255fbe-07ec-11e8-b4e0-2c56dc94b8c8', 'G0Z 1H0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Saint-Sylvere'),
('f2278596-07ec-11e8-82e9-2c56dc94b8c8', 'G0Z 1J0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Saint-Wenceslas'),
('f229cd92-07ec-11e8-99bb-2c56dc94b8c8', 'J8L', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Gatineau', '105', 'qc', '5', 'Gatineau'),
('f22c530a-07ec-11e8-bc9c-2c56dc94b8c8', 'J8M', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Gatineau', '105', 'qc', '5', 'Gatineau'),
('f246cd20-07ec-11e8-948d-2c56dc94b8c8', 'J8P', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Gatineau', '105', 'qc', '5', 'Gatineau'),
('f24e063a-07ec-11e8-9ad7-2c56dc94b8c8', 'J8R', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Gatineau', '105', 'qc', '5', 'Gatineau'),
('f250d734-07ec-11e8-9c2b-2c56dc94b8c8', 'J8T', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Gatineau', '105', 'qc', '5', 'Gatineau'),
('f25391e0-07ec-11e8-9236-2c56dc94b8c8', 'J8V', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Gatineau', '105', 'qc', '5', 'Gatineau'),
('f256688e-07ec-11e8-914d-2c56dc94b8c8', 'J8X', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Gatineau', '105', 'qc', '5', 'Gatineau'),
('f258ce6c-07ec-11e8-adaf-2c56dc94b8c8', 'J8Y', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Gatineau', '105', 'qc', '5', 'Gatineau'),
('f25ac0b4-07ec-11e8-838f-2c56dc94b8c8', 'J8Z', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Gatineau', '105', 'qc', '5', 'Gatineau'),
('f25cc3b4-07ec-11e8-8088-2c56dc94b8c8', 'J9A', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Gatineau', '105', 'qc', '5', 'Gatineau'),
('f25eed9c-07ec-11e8-ad73-2c56dc94b8c8', 'J9B', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Gatineau', '105', 'qc', '5', 'Chelsea'),
('f260eb7e-07ec-11e8-a6e6-2c56dc94b8c8', 'J9H', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Gatineau', '105', 'qc', '5', 'Gatineau'),
('f266a7da-07ec-11e8-b097-2c56dc94b8c8', 'J9J', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Gatineau', '105', 'qc', '5', 'Gatineau'),
('f2698824-07ec-11e8-85d8-2c56dc94b8c8', 'J0V 1H0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Gatineau', '105', 'qc', '5', 'Fassett'),
('f26c82d6-07ec-11e8-b8a6-2c56dc94b8c8', 'J0X 1T0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Gatineau', '105', 'qc', '5', 'Farrellton'),
('f26f7392-07ec-11e8-97cc-2c56dc94b8c8', 'J0X 2G0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Gatineau', '105', 'qc', '5', 'Luskville'),
('f2730354-07ec-11e8-b27f-2c56dc94b8c8', 'J0X 2W0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Gatineau', '105', 'qc', '5', 'Sainte-Cecile-De-Masham'),
('f2758b1a-07ec-11e8-ab87-2c56dc94b8c8', 'J0X 3B0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Gatineau', '105', 'qc', '5', 'Thurso');
REPLACE INTO `rt_postal_codes` (`id`, `name`, `date_entered`, `date_modified`, `modified_user_id`, `created_by`, `description`, `deleted`, `team_id`, `team_set_id`, `acl_team_set_id`, `assigned_user_id`, `code_postal`, `nom_region`, `nostrate_legacy`, `prov`, `region_id`, `ville`) VALUES
('f277a8dc-07ec-11e8-a84d-2c56dc94b8c8', 'J0X 3G0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Gatineau', '105', 'qc', '5', 'Wakefield'),
('f2799bd8-07ec-11e8-b428-2c56dc94b8c8', 'J2G', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Granby', '106', 'qc', '6', 'Granby'),
('f27be410-07ec-11e8-bb08-2c56dc94b8c8', 'J2H', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Granby', '106', 'qc', '6', 'Canton-De-Granby'),
('f27e0920-07ec-11e8-83df-2c56dc94b8c8', 'J2J', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Granby', '106', 'qc', '6', 'Granby'),
('f2805cc0-07ec-11e8-9738-2c56dc94b8c8', 'J2N', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Granby', '106', 'qc', '6', 'Farnham'),
('f2833b5c-07ec-11e8-a98a-2c56dc94b8c8', 'J2R', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Granby', '106', 'qc', '6', 'Saint-Hyacinthe'),
('f2862ace-07ec-11e8-ad83-2c56dc94b8c8', 'J2S', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Granby', '106', 'qc', '6', 'Saint-Hyacinthe'),
('f28922e2-07ec-11e8-ae83-2c56dc94b8c8', 'J2T', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Granby', '106', 'qc', '6', 'Saint-Hyacinthe'),
('f28bf9cc-07ec-11e8-9235-2c56dc94b8c8', 'J0E 1Z0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Granby', '106', 'qc', '6', 'Roxton Pond'),
('f28ecd50-07ec-11e8-9a63-2c56dc94b8c8', 'J0E 2A0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Granby', '106', 'qc', '6', 'Saint-Alphonse-De-Granb'),
('f29150a2-07ec-11e8-8104-2c56dc94b8c8', 'J0E 2B0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Granby', '106', 'qc', '6', 'Sainte-Anne-DE-LA-Roche'),
('f293497a-07ec-11e8-b866-2c56dc94b8c8', 'J0E 2C0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Granby', '106', 'qc', '6', 'Sainte-Cecile-De-Milton'),
('f2956750-07ec-11e8-b763-2c56dc94b8c8', 'J0E 2G0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Granby', '106', 'qc', '6', 'Saint-Joachim-De-Sheffo'),
('f29772c0-07ec-11e8-adc7-2c56dc94b8c8', 'J0H 1B0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Granby', '106', 'qc', '6', 'La Presentation'),
('f2995e46-07ec-11e8-9e70-2c56dc94b8c8', 'J0H 1E0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Granby', '106', 'qc', '6', 'Roxton Falls'),
('f29b3fcc-07ec-11e8-b024-2c56dc94b8c8', 'J0H 1J0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Granby', '106', 'qc', '6', 'Saint-Damase'),
('f29de9de-07ec-11e8-8352-2c56dc94b8c8', 'J0H 1L0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Granby', '106', 'qc', '6', 'Saint-Dominique'),
('f2a2021c-07ec-11e8-bac8-2c56dc94b8c8', 'J0H 1S0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Granby', '106', 'qc', '6', 'Sainte-Madeleine'),
('f2a483a2-07ec-11e8-a472-2c56dc94b8c8', 'J0H 1W0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Granby', '106', 'qc', '6', 'Saint-Pie'),
('f2a6b2ee-07ec-11e8-930d-2c56dc94b8c8', 'J0H 2B0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Granby', '106', 'qc', '6', 'St-Valerien'),
('f2a8af72-07ec-11e8-ab88-2c56dc94b8c8', 'J0J 1X0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Granby', '106', 'qc', '6', 'Sainte-Brigide-D''Ibervi'),
('f2aabd6c-07ec-11e8-9cb9-2c56dc94b8c8', 'J0J 1Y0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Granby', '106', 'qc', '6', 'Saint-Ignace-De-Stanbri'),
('f2accaee-07ec-11e8-9080-2c56dc94b8c8', 'J0J 2B0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Granby', '106', 'qc', '6', 'Sainte-Sabine'),
('f2aeb0d4-07ec-11e8-b524-2c56dc94b8c8', 'J0L 1M0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Granby', '106', 'qc', '6', 'Rougemont'),
('f2b29794-07ec-11e8-b2d4-2c56dc94b8c8', 'J0L 1T0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Granby', '106', 'qc', '6', 'Saint-Cesaire'),
('f2b4b7a4-07ec-11e8-b8ec-2c56dc94b8c8', 'J0E 1A0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Granby', '106', 'qc', '6', 'Abbotsford'),
('f2b687aa-07ec-11e8-b8f3-2c56dc94b8c8', 'J5T', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Joliette', '107', 'qc', '7', 'Lavaltrie'),
('f2b858d2-07ec-11e8-b951-2c56dc94b8c8', 'J5W', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Joliette', '107', 'qc', '7', 'L''Assomption'),
('f2ba36fc-07ec-11e8-a62e-2c56dc94b8c8', 'J5X', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Joliette', '107', 'qc', '7', 'L''Epiphanie'),
('f2bc0afe-07ec-11e8-829b-2c56dc94b8c8', 'J6E', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Joliette', '107', 'qc', '7', 'Saint-Charles-Borromee'),
('f2bdeebe-07ec-11e8-a55a-2c56dc94b8c8', 'J0K 1A0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Joliette', '107', 'qc', '7', 'Berthierville'),
('f2bfd74c-07ec-11e8-b41c-2c56dc94b8c8', 'J0K 1B0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Joliette', '107', 'qc', '7', 'Crabtree'),
('f2c20256-07ec-11e8-8508-2c56dc94b8c8', 'J0K 1C0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Joliette', '107', 'qc', '7', 'Saint-Ambroise-De-Kilda'),
('f2c405f6-07ec-11e8-b0ef-2c56dc94b8c8', 'J0K 1E0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Joliette', '107', 'qc', '7', 'Lanoraie'),
('f2c5b324-07ec-11e8-8d34-2c56dc94b8c8', 'J0K 1K0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Joliette', '107', 'qc', '7', 'Lourdes-De-Joliette'),
('f2c79464-07ec-11e8-bbfe-2c56dc94b8c8', 'J0K 1T0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Joliette', '107', 'qc', '7', 'Saint-Alexis-De-Montcal'),
('f2c9685c-07ec-11e8-894f-2c56dc94b8c8', 'J0K 1W0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Joliette', '107', 'qc', '7', 'Saint-Alphonse-Rodrigue'),
('f2cb4fa0-07ec-11e8-9f23-2c56dc94b8c8', 'J0K 1X0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Joliette', '107', 'qc', '7', 'Saint-Barthelemy'),
